charmer,application
bigdata-charmers,hadoop-hbase
bigdata-charmers,zookeeper
bigdata-charmers,zeppelin
bigdata-charmers,spark
bigdata-charmers,pig
bigdata-charmers,mahout
bigdata-charmers,kafka
bigdata-charmers,hive
bigdata-charmers,hbase
bigdata-charmers,hadoop-slave
bigdata-charmers,hadoop-resourcemanager
bigdata-charmers,hadoop-plugin
bigdata-charmers,hadoop-namenode
bigdata-charmers,hadoop-spark
bigdata-charmers,hadoop-processing
containers,kubernetes-core
bigdata-charmers,hadoop-hbase
cynerva,kubernetes-master
cynerva,kubernetes-master
cynerva,kubernetes-master
autocert-charmers,autocert
cynerva,kubernetes-master
openstack-charmers-next,neutron-gateway
tengu-team,sojobo-api
tengu-team,controller-azure
tengu-team,controller-google
tengu-team,controller-azure
tengu-team,controller-azure
tengu-team,controller-aws
tengu-team,controller-google
spiculecharms,apache-drill
spiculecharms,apache-drill
spiculecharms,apache-drill
spiculecharms,apache-drill
mskalka,cinder-three-par
containers,canonical-kubernetes-canal
containers,kubernetes-calico
containers,canonical-kubernetes-elastic
containers,kubernetes-core
containers,canonical-kubernetes
containers,kubernetes-worker
openstack-charmers-next,ceph-osd
tengu-team,sojobo-api
johnsca,aws
gnuoy,openstack-dashboard
containers,canonical-kubernetes-canal
containers,kubernetes-calico
containers,canonical-kubernetes-elastic
containers,kubernetes-core
containers,canonical-kubernetes
containers,canal
containers,calico
containers,kubernetes-e2e
containers,kubernetes-worker
containers,kubernetes-master
containers,kubeapi-load-balancer
containers,flannel
containers,etcd
containers,easyrsa
prometheus-charmers,prometheus2
ryeterrell,kubernetes-worker
szeestraten,ceph-lxd
openstack-charmers-next,swift-storage
spiculecharms,apache-drill
james-page,swift-storage
james-page,nova-compute
james-page,ceph-osd
james-page,nova-compute
james-page,swift-storage
openstack-charmers-next,quagga
james-page,ceph-osd
james-page,ceph-osd
james-page,swift-storage
james-page,nova-compute
james-page,ceph-osd
james-page,ceph-osd
james-page,vault
livepatch-charmers,canonical-livepatch
xavpaice,designate
xavpaice,gnocchi
xavpaice,aodh
containers,canonical-kubernetes-canal
containers,kubernetes-calico
containers,canonical-kubernetes-elastic
containers,kubernetes-core
containers,canonical-kubernetes
containers,kubernetes-e2e
containers,kubernetes-worker
containers,kubernetes-master
xavpaice,designate
xavpaice,gnocchi
xavpaice,aodh
bigdata-charmers,spark-processing
bigdata-charmers,hadoop-hbase
bigdata-charmers,hadoop-kafka
bigdata-charmers,zookeeper
bigdata-charmers,zeppelin
bigdata-charmers,spark
bigdata-charmers,pig
bigdata-charmers,mahout
bigdata-charmers,kafka
bigdata-charmers,hive
bigdata-charmers,hbase
bigdata-charmers,hadoop-slave
bigdata-charmers,hadoop-resourcemanager
bigdata-charmers,hadoop-plugin
bigdata-charmers,hadoop-namenode
omnivector,elasticsearch
chris.sanders,plex
chris.sanders,couchpotato
chris.sanders,sonarr
chris.sanders,sabnzbd
chris.sanders,haproxy
bigdata-charmers,hadoop-processing
omnivector,kibana
omnivector,elk
omnivector,kibana
omnivector,logstash
omnivector,elasticsearch
szeestraten,ceph-lxd
openstack-charmers,neutron-gateway
openstack-charmers-next,quagga
containers,kubernetes-core
dmitriis,keystone-saml-mellon
gnuoy,keystone
openstack-charmers-next,glance-simplestreams-sync
openstack-charmers,heat
gnuoy,vault
gnuoy,glance
gnuoy,cinder
gnuoy,nova-cloud-controller
gnuoy,neutron-api
gnuoy,keystone
openstack-charmers-next,ceph-mon
gnuoy,openstack-dashboard
openstack-charmers-next,nova-compute
james-page,nova-compute
openstack-charmers-next,ceph-osd
autocert-charmers,autocert
james-page,vault
james-page,ceph-osd
james-page,swift-storage
james-page,nova-compute
james-page,swift-storage
james-page,swift-storage
james-page,swift-storage
james-page,nova-compute
james-page,ceph-osd
james-page,vault
james-page,vault
containers,canonical-kubernetes-canal
containers,kubernetes-calico
containers,canonical-kubernetes-elastic
containers,kubernetes-core
containers,canonical-kubernetes
containers,kubernetes-e2e
containers,kubernetes-worker
containers,kubernetes-master
containers,etcd
openstack-charmers-next,nova-cloud-controller
openstack-charmers-next,ceilometer
openstack-charmers-next,cinder-ceph
openstack-charmers-next,glance
openstack-charmers-next,hacluster
openstack-charmers-next,ceph-mon
openstack-charmers-next,nova-compute-proxy
openstack-charmers-next,openstack-dashboard
openstack-charmers-next,nova-compute
openstack-charmers-next,heat
openstack-charmers-next,cinder-backup
openstack-charmers-next,ceph-osd
openstack-charmers-next,ceph-radosgw
openstack-charmers-next,lxd
openstack-charmers-next,cinder
openstack-charmers-next,neutron-api
openstack-charmers-next,swift-proxy
openstack-charmers-next,ceilometer-agent
openstack-charmers-next,rabbitmq-server
openstack-charmers-next,neutron-openvswitch
openstack-charmers-next,neutron-gateway
openstack-charmers-next,swift-storage
cynerva,kubernetes-master
cynerva,kubernetes-master
cynerva,kubernetes-master
openstack-charmers-next,ceilometer
openstack-charmers-next,designate
cynerva,kubernetes-master
openstack-charmers-next,keystone
openstack-charmers-next,swift-proxy
openstack-charmers-next,ceph-mon
openstack-charmers-next,swift-storage
openstack-charmers-next,designate-bind
openstack-charmers-next,nova-compute
openstack-charmers-next,swift-storage
openstack-charmers-next,vault
openstack-charmers-next,ceph-mon
spiculecharms,apache-drill
james-page,ceph-osd-udev-fixes
james-page,ceph-osd-udev-fixes
spiculecharms,apache-drill
spiculecharms,apache-drill
spiculecharms,apache-drill
spiculecharms,apache-drill
juju-gui,jujushell
spiculecharms,apache-drill
openstack-charmers-next,ceph-mon
spiculecharms,apache-drill
spiculecharms,apache-drill
openstack-charmers-next,lxd
openstack-charmers-next,percona-cluster
openstack-charmers-next,hacluster
gnuoy,keystone
cassandra-charmers,cassandra
openstack-charmers-next,ceilometer
gnuoy,openstack-dashboard
gnuoy,glance
gnuoy,cinder
gnuoy,nova-cloud-controller
gnuoy,neutron-api
gnuoy,keystone
gnuoy,vault
openstack-charmers-next,barbican
openstack-charmers-next,designate-bind
openstack-charmers-next,designate
openstack-charmers-next,odl-controller
openstack-charmers-next,neutron-api-odl
openstack-charmers-next,barbican-softhsm
openstack-charmers-next,openvswitch-odl
openstack-charmers-next,keystone-ldap
openstack-charmers-next,designate-bind
openstack-charmers-next,keystone
dmitriis,keystone-saml-mellon
csd-garr,keystone
openstack-charmers-next,neutron-gateway
openstack-charmers-next,neutron-openvswitch
openstack-charmers-next,keystone
johnsca,gcp
openstack-charmers-next,neutron-api
openstack-charmers-next,nova-compute
spiculecharms,apache-drill
spiculecharms,apache-drill
spiculecharms,apache-drill
openstack-charmers-next,openstack-dashboard
openstack-charmers-next,ceph-osd
spiculecharms,apache-drill
spiculecharms,apache-drill
openstack-charmers-next,ceilometer
openstack-charmers-next,gnocchi
openstack-charmers-next,aodh
openstack-charmers-next,designate
openstack-charmers-next,cinder
openstack-charmers-next,cinder-ceph
gnuoy,openstack-dashboard
gnuoy,glance
gnuoy,cinder
gnuoy,nova-cloud-controller
gnuoy,neutron-api
gnuoy,keystone
gnuoy,vault
gnuoy,openstack-dashboard
gnuoy,glance
gnuoy,cinder
gnuoy,nova-cloud-controller
gnuoy,neutron-api
gnuoy,keystone
openstack-charmers-next,swift-storage
openstack-charmers-next,neutron-openvswitch
openstack-charmers-next,openstack-dashboard
openstack-charmers-next,heat
openstack-charmers-next,nova-compute
openstack-charmers-next,lxd
openstack-charmers-next,keystone
openstack-charmers-next,ceilometer
openstack-charmers-next,neutron-gateway
prometheus-charmers,prometheus
openstack-charmers-next,keystone
prometheus-charmers,prometheus-openstack-exporter
gnuoy,aodh
deej,discourse
containers,canonical-kubernetes-canal
containers,kubernetes-calico
containers,canonical-kubernetes-elastic
containers,kubernetes-core
containers,canonical-kubernetes
containers,kubernetes-worker
containers,kubernetes-master
gnuoy,aodh
deej,discourse
containers,canonical-kubernetes-canal
containers,kubernetes-calico
containers,canonical-kubernetes-elastic
containers,kubernetes-core
containers,canonical-kubernetes
containers,kubernetes-e2e
containers,kubernetes-worker
containers,kubernetes-master
openstack-charmers,ldap-test-fixture
openstack-charmers-next,neutron-gateway
openstack-charmers,swift-proxy
gnuoy,vault
openstack-charmers-next,keystone
containers,canonical-kubernetes-canal
containers,kubernetes-calico
containers,canonical-kubernetes-elastic
containers,kubernetes-core
containers,canonical-kubernetes
containers,etcd
nfs-charmers,nfs
knobby,nfs
gnuoy,aodh
deej,discourse
nfs-charmers,nfs
gnuoy,aodh
gnuoy,openstack-dashboard
gnuoy,glance
gnuoy,cinder
gnuoy,nova-cloud-controller
gnuoy,neutron-api
openstack-charmers-next,vault
gnuoy,vault
cplane-team,cplane-msm-oracle-ha
cplane-team,cplane-msm-oracle-rac
cplane-team,cplane-msm-oracle12c-single
cplane-team,cplane-msm-oracle
cplane-team,cplane-msm
openstack-charmers-next,rabbitmq-server
openstack-charmers-next,designate
openstack-charmers-next,designate
openstack-charmers-next,ceph-osd
openstack-charmers-next,barbican-softhsm
openstack-charmers-next,ceph-fs
openstack-charmers-next,aodh
openstack-charmers-next,neutron-api
openstack-charmers-next,cinder
openstack-charmers-next,swift-storage
openstack-charmers-next,nova-cloud-controller
openstack-charmers-next,swift-proxy
openstack-charmers-next,rabbitmq-server
openstack-charmers-next,glance
openstack-charmers-next,ceph-proxy
openstack-charmers-next,ceph-mon
cplane-team,cplane-controller
spiculecharms,apache-drill
cplane-team,cplane-controller
spiculecharms,apache-drill
james-page,neutron-gateway
spiculecharms,apache-drill
spiculecharms,apache-drill
spiculecharms,apache-drill
gnuoy,keystone
csd-garr,keystone
juju-gui,jujushell
gnuoy,keystone
gnuoy,keystone
xavpaice,prometheus-ceph-exporter
kwmonroe,egk-stack
openstack-charmers-next,ceph-osd
filebeat-charmers,filebeat
filebeat-charmers,filebeat
containers,gcp
containers,aws
filebeat-charmers,filebeat
deej,discourse
deej,discourse
containers,canonical-kubernetes-canal
containers,kubernetes-calico
containers,canonical-kubernetes-elastic
containers,kubernetes-core
containers,canonical-kubernetes
containers,kubernetes-e2e
containers,kubernetes-worker
containers,kubernetes-master
containers,kubeapi-load-balancer
containers,etcd
containers,easyrsa
juju-gui,jujushell
sgiller,jenkins
openstack-charmers-next,keystone
openstack-charmers-next,rabbitmq-server
james-page,ceph-osd
openstack-charmers-next,vault
openstack-charmers-next,nova-compute
openstack-charmers-next,ceph-osd
openstack-charmers-next,swift-storage
openstack-charmers,neutron-gateway
openstack-charmers-next,keystone-ldap
mailman3-charmers,mailman3-web
hloeung,mailman3-web
hloeung,mailman3-core
mailman3-charmers,mailman3-core
openstack-charmers,keystone
prometheus-charmers,prometheus-ceph-exporter
containers,kubernetes-core
deej,discourse
openstack-charmers-next,nova-compute
openstack-charmers,keystone
navid-nikaein,flexran-rtc
navid-nikaein,ll-mec
navid-nikaein,ll-mec
navid-nikaein,flexran-rtc
containers,aws
openstack-charmers-next,glance
openstack-charmers-next,hacluster
openstack-charmers-next,neutron-api
openstack-charmers-next,cinder
openstack-charmers-next,manila
openstack-charmers-next,barbican
openstack-charmers-next,designate
openstack-charmers-next,heat
openstack-charmers-next,keystone
openstack-charmers-next,gnocchi
openstack-charmers-next,nova-cloud-controller
containers,canonical-kubernetes-canal
containers,kubernetes-calico
containers,canonical-kubernetes-elastic
containers,kubernetes-core
containers,canonical-kubernetes
containers,canal
containers,calico
containers,kubernetes-e2e
containers,kubernetes-worker
containers,kubernetes-master
containers,kubeapi-load-balancer
containers,flannel
containers,etcd
containers,easyrsa
gnuoy,heat
gnuoy,heat
openstack-charmers-next,keystone
pjdc,prometheus-ceph-exporter
pjdc,prometheus-ceph-exporter
pjdc,prometheus-ceph-exporter
pjdc,prometheus-ceph-exporter
pjdc,prometheus-ceph-exporter
pjdc,prometheus-ceph-exporter
pjdc,prometheus-ceph-exporter
knobby,kubernetes-worker
openstack-charmers-next,barbican
openstack-charmers-next,designate-bind
openstack-charmers-next,gnocchi
openstack-charmers-next,cinder-ceph
csd-garr,keystone
cynerva,kubernetes-worker
spiculecharms,apache-drill
dmitriis,keystone-saml-mellon
juju-gui,jujushell
openstack-charmers-next,neutron-openvswitch
hloeung,influxdb
containers,canonical-kubernetes-canal
containers,kubernetes-calico
containers,canonical-kubernetes-elastic
containers,kubernetes-core
containers,canonical-kubernetes
containers,kubernetes-worker
csd-garr,keystone
openstack-charmers-next,heat
openstack-charmers-next,ceph-radosgw
mailman3-charmers,mailman3-core
hloeung,mailman3-core
hloeung,mailman3-core
hloeung,mailman3-web
mailman3-charmers,mailman3-web
mailman3-charmers,mailman3-web
containers,kubernetes-core
spiculecharms,apache-drill
spiculecharms,apache-drill
spiculecharms,apache-drill
mskalka,lxd-cluster
openstack-charmers-next,cinder-backup
openstack-charmers-next,manila
openstack-charmers-next,nova-compute-proxy
spiculecharms,apache-drill
spiculecharms,apache-drill
spiculecharms,apache-drill
openstack-charmers-next,swift-storage
autocert-charmers,autocert
containers,kubernetes-core
hloeung,mailman3-web
hloeung,mailman3-core
mailman3-charmers,mailman3-web
mailman3-charmers,mailman3-core
mailman3-charmers,mailman3-web
mailman3-charmers,mailman3-core
hloeung,mailman3-core
hloeung,influxdb
influxdb-charmers,influxdb
openstack-charmers-next,manila-generic
openstack-charmers-next,quagga
hloeung,mailman3-web
hloeung,mailman3-web
hloeung,mailman3-core
containers,kubernetes-core
influxdb-charmers,influxdb
hloeung,influxdb
openstack-charmers-next,nova-compute
openstack-charmers-next,percona-cluster
mthaddon,elasticsearch
openstack-charmers-next,ceph-osd
mailman3-charmers,mailman3-core
ryeterrell,kubernetes-master
ryeterrell,kubernetes-master
spiculecharms,apache-drill
spiculecharms,apache-drill
openstack-charmers-next,nova-compute
elasticsearch-charmers,elasticsearch
openstack-charmers-next,tempest
sgiller,jenkins
containers,kubernetes-core
mailman3-charmers,mailman3-web
cassandra-charmers,cqlsh
cassandra-charmers,cqlsh
openstack-charmers-next,neutron-openvswitch
openstack-charmers-next,ceph-osd
openstack-charmers-next,nova-compute
openstack-charmers-next,cinder
openstack-charmers-next,neutron-api
openstack-charmers-next,nova-cloud-controller
openstack-charmers-next,openstack-dashboard
openstack-charmers-next,neutron-openvswitch
openstack-charmers-next,ceph-mon
mongodb-charmers,mongodb
hloeung,mailman3-web
hloeung,mailman3-web
containers,kubernetes-core
openstack-charmers-next,neutron-dynamic-routing
openstack-charmers-next,neutron-dynamic-routing
spiculecharms,saiku-drill
spiculecharms,drill-hadoop
containers,canonical-kubernetes-canal
containers,kubernetes-calico
containers,canonical-kubernetes-elastic
containers,canonical-kubernetes
containers,kubeapi-load-balancer
openstack-charmers-next,percona-cluster
prometheus-charmers,prometheus-alertmanager
omnivector,slurm-openfoam
prometheus-charmers,prometheus-alertmanager
cassandra-charmers,cqlsh
openstack-charmers-next,cinder
openstack-charmers-next,ceilometer
peter-sabaini,graylog
hloeung,mailman3-web
hloeung,mailman3-web
mailman3-charmers,mailman3-web
hloeung,mailman3-web
hloeung,mailman3-web
containers,kubernetes-core
cynerva,kubernetes-master
cynerva,kubernetes-master
mskalka,cinder-three-par
discourse-charmers,discourse
mailman3-charmers,mailman3-web
hloeung,mailman3-web
spiculecharms,anssr-hadoop
spiculecharms,anssr-hadoop
spiculecharms,anssr-hadoop
spiculecharms,anssr-data-engine
spiculecharms,anssr-data-engine
landscape,landscape-scalable
landscape,landscape-dense
landscape,landscape-dense-maas
autocert-charmers,autocert
landscape-charmers,landscape-server
openstack-charmers-next,tempest
mailman3-charmers,mailman3-web
mailman3-charmers,mailman3-core
hloeung,mailman3-core
hloeung,mailman3-core
hloeung,mailman3-web
hloeung,mailman3-web
ryeterrell,kubernetes-worker
openstack-charmers-next,ceilometer
openstack-charmers-next,ceph-osd
openstack-charmers-next,cinder-backup
openstack-charmers-next,aodh
openstack-charmers-next,ceilometer-agent
openstack-charmers-next,cinder-ceph
openstack-charmers-next,ceph-osd
oil-charms,weebl
openstack-charmers-next,ceph-osd
cassandra-charmers,cassandra
autocert-charmers,autocert
cassandra-charmers,cassandra
containers,etcd
containers,canal
containers,kubernetes-worker
containers,calico
containers,kubernetes-e2e
containers,kubernetes-master
containers,flannel
containers,easyrsa
containers,kubeapi-load-balancer
openstack-dev-s,storpool-block
openstack-dev-s,cinder-storpool
openstack-charmers-next,ceph-mon
openstack-charmers-next,ceph-osd
rogpeppe,ubuntu
openstack-charmers-next,ceph-radosgw
openstack-charmers-next,ceph-osd
cassandra-charmers,cassandra
openstack-charmers-next,ceph-osd
csd-garr,moodle
openstack-charmers-next,ceph-proxy
openstack-charmers-next,ceph-mon
openstack-charmers-next,ceph-fs
openstack-charmers-next,ceph-osd
openstack-dev-s,cinder-storpool
openstack-dev-s,storpool-block
cynerva,kubernetes-master
openstack-dev-s,cinder-storpool
openstack-dev-s,storpool-block
cassandra-charmers,cassandra
containers,kubernetes-core
cynerva,kubernetes-master
containers,kubernetes-core
containers,canonical-kubernetes-canal
containers,kubernetes-calico
containers,canonical-kubernetes-elastic
containers,kubernetes-core
containers,canonical-kubernetes
prometheus-charmers,prometheus2
openstack-charmers,percona-cluster
openstack-charmers-next,ceilometer-agent
openstack-charmers-next,percona-cluster
openstack-charmers,nova-compute
openstack-charmers-next,vault
telegraf-charmers,telegraf
influxdb-charmers,influxdb
kwmonroe,ubuntu-devenv
containers,gcp-integrator
containers,aws-integrator
containers,openstack-integrator
cynerva,kubernetes-worker
cynerva,kubernetes-master
johnsca,kubernetes-worker
johnsca,kubernetes-master
johnsca,openstack-integrator
cynerva,etcd
johnsca,openstack-integrator
johnsca,openstack-integrator
johnsca,openstack-integrator
johnsca,openstack-integrator
johnsca,openstack-integrator
johnsca,kubernetes-worker
johnsca,kubernetes-master
johnsca,openstack-integrator
cassandra-charmers,cassandra
haproxy-team,haproxy
autocert-charmers,autocert
openstack-charmers-next,ceph-osd
james-page,neutron-gateway
deej,django
discourse-charmers,discourse
autocert-charmers,autocert
graylog-charmers,graylog
james-page,ceph-mon
james-page,ceph-mon
james-page,ceph-mon
james-page,ceph-mon
spiculecharms,anssr-analytics
hloeung,mailman3-core
mailman3-charmers,mailman3-core
hloeung,mailman3-core
mailman3-charmers,mailman3-web
containers,openstack-integrator
hloeung,mailman3-web
dmitriis,slurm-node-v2
dmitriis,slurm-controller-v2
fnordahl,index-paratus
james-page,neutron-openvswitch-bug1773353
james-page,neutron-gateway-bug1773353
openstack-charmers-next,ceph-mon
openstack-charmers-next,openstack-dashboard
hloeung,mailman3-web
mailman3-charmers,mailman3-core
hloeung,mailman3-core
openstack-charmers-next,neutron-openvswitch
openstack-charmers-next,neutron-gateway
openstack-charmers-next,neutron-api
paulgear,openstack-service-checks
paulgear,openstack-service-checks
paulgear,openstack-service-checks
mailman3-charmers,mailman3-web
openstack-charmers,vault
openstack-charmers,gnocchi
openstack-charmers,barbican
openstack-charmers,manila
openstack-charmers,designate
openstack-charmers,aodh
openstack-charmers,keystone-ldap
openstack-charmers,tempest
openstack-charmers,barbican-softhsm
openstack-charmers,neutron-dynamic-routing
openstack-charmers,designate-bind
openstack-charmers,ceph-fs
openstack-charmers,manila-generic
openstack-charmers,swift-proxy
openstack-charmers,nova-compute-proxy
openstack-charmers,percona-cluster
openstack-charmers,openstack-dashboard
openstack-charmers,neutron-openvswitch
openstack-charmers,swift-storage
openstack-charmers,neutron-api
openstack-charmers,hacluster
openstack-charmers,ceph-mon
openstack-charmers,ceilometer-agent
openstack-charmers,rabbitmq-server
openstack-charmers,lxd
openstack-charmers,ceph-proxy
openstack-charmers,cinder
openstack-charmers,nova-cloud-controller
openstack-charmers,glance
openstack-charmers,keystone
openstack-charmers,nova-compute
openstack-charmers,ceph-radosgw
openstack-charmers,heat
openstack-charmers,neutron-gateway
openstack-charmers,cinder-ceph
openstack-charmers,cinder-backup
openstack-charmers,ceilometer
openstack-charmers,ceph-osd
prometheus-charmers,grafana
knobby,nfs
openstack-charmers,ceph-base
openstack-charmers,openstack-lxd
openstack-charmers,openstack-telemetry
openstack-charmers,openstack-base
prometheus-charmers,prometheus-alertmanager
prometheus-charmers,prometheus2
openstack-dev-s,storpool-block
openstack-dev-s,cinder-storpool
openstack-charmers-next,keystone
apache2-charmers,apache2
csd-garr,keystone
dmitriis,slurm-controller-v2
dmitriis,slurm-node-v2
openstack-charmers-next,neutron-openvswitch
openstack-charmers-next,ceph
chris.macnaughton,sysctl
cynerva,etcd
openstack-charmers-next,vault
cynerva,etcd
fnordahl,index-paratus
openstack-charmers-next,ceph-osd
openstack-charmers-next,keystone
chris.macnaughton,sysctl
mailman3-charmers,mailman3-web
mailman3-charmers,mailman3-core
hloeung,mailman3-web
hloeung,mailman3-core
openstack-charmers-next,percona-cluster
apache2-charmers,apache2
telegraf-charmers,telegraf
openstack-charmers-next,openstack-telemetry-xenial-queens
openstack-charmers-next,openstack-telemetry-xenial-pike
openstack-charmers-next,openstack-telemetry-xenial-ocata
openstack-charmers-next,openstack-telemetry-xenial-newton
openstack-charmers-next,openstack-telemetry-bionic-queens
openstack-charmers-next,openstack-refstack-xenial-pike-ppc64el-alt
openstack-charmers-next,openstack-refstack-xenial-pike
openstack-charmers-next,openstack-refstack-xenial-ocata-ppc64el-alt
openstack-charmers-next,openstack-refstack-xenial-ocata
openstack-charmers-next,openstack-base-xenial-queens
openstack-charmers-next,openstack-base-xenial-pike
openstack-charmers-next,openstack-base-xenial-ocata
openstack-charmers-next,openstack-base-xenial-newton
openstack-charmers-next,openstack-base-xenial-mitaka
openstack-charmers-next,openstack-base-spaces
openstack-charmers-next,openstack-base-bionic-queens
openstack-charmers-next,ceph-base-xenial-luminous
openstack-charmers-next,ceph-base-xenial-jewel
openstack-charmers-next,ceph-base-bionic-luminous
openstack-charmers-next,openstack-telemetry-xenial-queens
openstack-charmers-next,openstack-telemetry-xenial-pike
openstack-charmers-next,openstack-telemetry-xenial-ocata
openstack-charmers-next,openstack-telemetry-xenial-newton
openstack-charmers-next,openstack-telemetry-bionic-queens
openstack-charmers-next,openstack-refstack-xenial-pike-ppc64el-alt
openstack-charmers-next,openstack-refstack-xenial-pike
openstack-charmers-next,openstack-refstack-xenial-ocata-ppc64el-alt
openstack-charmers-next,openstack-refstack-xenial-ocata
openstack-charmers-next,openstack-base-xenial-queens
openstack-charmers-next,openstack-base-xenial-pike
openstack-charmers-next,openstack-base-xenial-ocata
openstack-charmers-next,openstack-base-xenial-newton
openstack-charmers-next,openstack-base-xenial-mitaka
openstack-charmers-next,openstack-base-spaces
openstack-charmers-next,openstack-base-bionic-queens
openstack-charmers-next,ceph-base-xenial-luminous
openstack-charmers-next,ceph-base-xenial-jewel
openstack-charmers-next,ceph-base-bionic-luminous
openstack-charmers-next,ceph-base-bionic-luminous
gnuoy,vault
ivoks,lldpd
openstack-charmers,vault
xavpaice,haproxy
nagios-charmers,nagios
graylog-charmers,graylog
graylog-charmers,graylog
tengu-team,mattermost
jamesbeedy,elasticsearch
jamesbeedy,elasticsearch
jamesbeedy,elasticsearch
jamesbeedy,elasticsearch
jamesbeedy,elasticsearch
jamesbeedy,elasticsearch
jamesbeedy,elasticsearch
jamesbeedy,elasticsearch
omnivector,elasticsearch
jamesbeedy,elasticsearch
cassandra-charmers,cassandra
jamesbeedy,elasticsearch
jamesbeedy,elasticsearch
jamesbeedy,kibana
jamesbeedy,kibana
jamesbeedy,elasticsearch
landscape,basic-auth-service
openstack-charmers-next,nova-compute
haproxy-team,haproxy
gnuoy,swift-proxy
gnuoy,swift-proxy
openstack-charmers-next,nova-cloud-controller
cassandra-charmers,cassandra
mailman3-charmers,mailman3-core
hloeung,mailman3-core
chris.sanders,grafana
chris.sanders,prometheus-ceph-exporter
gnuoy,nova-compute
openstack-charmers-next,swift-proxy
telegraf-charmers,telegraf
openstack-charmers-next,swift-proxy
openstack-charmers-next,percona-cluster
jamesbeedy,elasticsearch
landscape,basic-auth-service
kj-kingj,snmpd
kj-kingj,snmpd
kj-kingj,snmpd
gnuoy,openstack-dashboard
cassandra-charmers,cassandra
cassandra-charmers,cassandra
elasticsearch-charmers,elasticsearch
gnuoy,openstack-dashboard
gnuoy,openstack-dashboard
chris.sanders,haproxy
chris.sanders,reverseproxy
prometheus-charmers,prometheus2
openstack-charmers-next,neutron-openvswitch
prometheus-charmers,prometheus
cynerva,kubernetes-worker
cynerva,kubernetes-master
livepatch-charmers,canonical-livepatch
gnuoy,nova-cloud-controller
gnuoy,nova-cloud-controller
gnuoy,nova-cloud-controller
gnuoy,nova-compute
prometheus-charmers,prometheus-grok-exporter
openstack-charmers-next,openstack-dashboard
gnuoy,nova-compute
gnuoy,nova-cloud-controller
csd-garr,defaultgw
knobby,kubernetes-master
omnivector,logstash
gnuoy,senlin
gnuoy,senlin
omnivector,redis
containers,canonical-kubernetes-canal
containers,kubernetes-calico
containers,canonical-kubernetes-elastic
containers,canonical-kubernetes
gnuoy,senlin
gnuoy,keystone
gnuoy,nova-cloud-controller
containers,canonical-kubernetes-canal
containers,kubernetes-calico
containers,canonical-kubernetes-elastic
containers,kubernetes-core
containers,canonical-kubernetes
containers,kubernetes-worker
containers,kubernetes-master
containers,etcd
gnuoy,nova-cloud-controller
csd-garr,defaultgw
prometheus-charmers,prometheus-openstack-exporter
containers,canal
containers,calico
openstack-charmers-next,openstack-dashboard
xavpaice,gnocchi
xavpaice,aodh
omnivector,redis
omnivector,elasticsearch
knobby,kubernetes-master
containers,gcp-integrator
containers,aws-integrator
gnuoy,nova-cloud-controller
gnuoy,nova-cloud-controller
dmitriis,keepalived
dmitriis,keepalived
dmitriis,keepalived
dmitriis,keepalived
dmitriis,keepalived
containers,canonical-kubernetes-canal
containers,kubernetes-calico
containers,canonical-kubernetes-elastic
containers,kubernetes-core
containers,canonical-kubernetes
containers,etcd
dmitriis,keepalived
containers,kubernetes-worker
containers,kubernetes-master
dmitriis,keepalived
dmitriis,keepalived
gnuoy,nova-cell-controller
openstack-charmers,openstack-dashboard
openstack-charmers,openstack-dashboard
gnuoy,nova-cell-controller
gnuoy,nova-cloud-controller
dmitriis,keepalived
openstack-charmers,percona-cluster
gnuoy,nova-cloud-controller
gnuoy,nova-cell-controller
containers,canonical-kubernetes-canal
containers,kubernetes-calico
containers,canonical-kubernetes-elastic
containers,kubernetes-core
containers,canonical-kubernetes
containers,canal
containers,calico
containers,kubernetes-e2e
containers,kubernetes-worker
containers,kubernetes-master
containers,kubeapi-load-balancer
containers,flannel
containers,etcd
containers,easyrsa
xavpaice,gnocchi
xavpaice,aodh
containers,keepalived
containers,keepalived
prometheus-charmers,prometheus2
gnuoy,glance
prometheus-charmers,prometheus2
openstack-charmers-next,keystone
gnuoy,nova-cell-controller
gnuoy,nova-cloud-controller
openstack-charmers-next,barbican
openstack-charmers-next,nova-cloud-controller
openstack-charmers-next,designate
openstack-charmers-next,designate-bind
openstack-charmers-next,cinder-ceph
openstack-charmers-next,ceilometer-agent
openstack-charmers-next,neutron-openvswitch
openstack-charmers-next,openstack-dashboard
openstack-charmers-next,nova-compute
openstack-charmers-next,heat
openstack-charmers-next,ceph-osd
openstack-charmers-next,cinder
openstack-charmers-next,neutron-api
openstack-charmers-next,swift-storage
openstack-charmers-next,gnocchi
openstack-charmers-next,aodh
openstack-charmers-next,glance
openstack-charmers-next,swift-proxy
openstack-charmers-next,neutron-gateway
openstack-charmers-next,ceph-mon
xavpaice,heat
xavpaice,aodh
xavpaice,gnocchi
xavpaice,aodh
containers,keepalived
openstack-charmers-next,glance
prometheus-charmers,grafana
gnuoy,nova-cell-controller
gnuoy,nova-cloud-controller
livepatch-charmers,canonical-livepatch
gnuoy,nova-cloud-controller
graylog-charmers,graylog
livepatch-charmers,canonical-livepatch
containers,canonical-kubernetes-canal
containers,kubernetes-calico
containers,canonical-kubernetes-elastic
containers,kubernetes-core
containers,canonical-kubernetes
containers,canal
containers,calico
containers,kubernetes-e2e
containers,kubernetes-worker
